kb	fq
642888	data/Lane1/001_SJR37_10483618_2337HWLT4_L1_R1.fastq.gz
645631	data/Lane1/001_SJR37_10483618_2337HWLT4_L1_R2.fastq.gz
438613	data/Lane1/002_SJR30_10483618_2337HWLT4_L1_R1.fastq.gz
442205	data/Lane1/002_SJR30_10483618_2337HWLT4_L1_R2.fastq.gz
353390	data/Lane1/003_SJR58_10483618_2337HWLT4_L1_R1.fastq.gz
354123	data/Lane1/003_SJR58_10483618_2337HWLT4_L1_R2.fastq.gz
1230755	data/Lane1/004_2013BRY05_01_10483618_2337HWLT4_L1_R1.fastq.gz
1114296	data/Lane1/004_2013BRY05_01_10483618_2337HWLT4_L1_R2.fastq.gz
926247	data/Lane1/005_2013R_BRY02_01_10483618_2337HWLT4_L1_R1.fastq.gz
920505	data/Lane1/005_2013R_BRY02_01_10483618_2337HWLT4_L1_R2.fastq.gz
338720	data/Lane1/006_HUD12_34_10483618_2337HWLT4_L1_R1.fastq.gz
336221	data/Lane1/006_HUD12_34_10483618_2337HWLT4_L1_R2.fastq.gz
297904	data/Lane1/007_CHPK3_10483618_2337HWLT4_L1_R1.fastq.gz
298230	data/Lane1/007_CHPK3_10483618_2337HWLT4_L1_R2.fastq.gz
428384	data/Lane1/008_2013BRY06_01_10483618_2337HWLT4_L1_R1.fastq.gz
427128	data/Lane1/008_2013BRY06_01_10483618_2337HWLT4_L1_R2.fastq.gz
187351	data/Lane1/009_HUD12_26_10483618_2337HWLT4_L1_R1.fastq.gz
188490	data/Lane1/009_HUD12_26_10483618_2337HWLT4_L1_R2.fastq.gz
222110	data/Lane1/010_CHPK12_02_10483618_2337HWLT4_L1_R1.fastq.gz
222319	data/Lane1/010_CHPK12_02_10483618_2337HWLT4_L1_R2.fastq.gz
662348	data/Lane1/011_2013R_BRY03_02_10483618_2337HWLT4_L1_R1.fastq.gz
664569	data/Lane1/011_2013R_BRY03_02_10483618_2337HWLT4_L1_R2.fastq.gz
324456	data/Lane1/012_2015T_SSD01_15_10483618_2337HWLT4_L1_R1.fastq.gz
321340	data/Lane1/012_2015T_SSD01_15_10483618_2337HWLT4_L1_R2.fastq.gz
213530	data/Lane1/013_SJR32_10483618_2337HWLT4_L1_R1.fastq.gz
200452	data/Lane1/013_SJR32_10483618_2337HWLT4_L1_R2.fastq.gz
407668	data/Lane1/014_HUD12_02_10483618_2337HWLT4_L1_R1.fastq.gz
408621	data/Lane1/014_HUD12_02_10483618_2337HWLT4_L1_R2.fastq.gz
893790	data/Lane1/015_SJR38_10483618_2337HWLT4_L1_R1.fastq.gz
856683	data/Lane1/015_SJR38_10483618_2337HWLT4_L1_R2.fastq.gz
573777	data/Lane1/016_HUD12_32_10483618_2337HWLT4_L1_R1.fastq.gz
556619	data/Lane1/016_HUD12_32_10483618_2337HWLT4_L1_R2.fastq.gz
1232092	data/Lane1/017_HUD12_19_10483618_2337HWLT4_L1_R1.fastq.gz
1245705	data/Lane1/017_HUD12_19_10483618_2337HWLT4_L1_R2.fastq.gz
429732	data/Lane1/018_SJR94_10483618_2337HWLT4_L1_R1.fastq.gz
435103	data/Lane1/018_SJR94_10483618_2337HWLT4_L1_R2.fastq.gz
581426	data/Lane1/019_HUD12_20_10483618_2337HWLT4_L1_R1.fastq.gz
581299	data/Lane1/019_HUD12_20_10483618_2337HWLT4_L1_R2.fastq.gz
693863	data/Lane1/020_CHPK12_28_10483618_2337HWLT4_L1_R1.fastq.gz
687795	data/Lane1/020_CHPK12_28_10483618_2337HWLT4_L1_R2.fastq.gz
914983	data/Lane1/021_HUD12_16_10483618_2337HWLT4_L1_R1.fastq.gz
917412	data/Lane1/021_HUD12_16_10483618_2337HWLT4_L1_R2.fastq.gz
281943	data/Lane1/022_SJR33_10483618_2337HWLT4_L1_R1.fastq.gz
280351	data/Lane1/022_SJR33_10483618_2337HWLT4_L1_R2.fastq.gz
1290450	data/Lane1/023_CHPK12_38_10483618_2337HWLT4_L1_R1.fastq.gz
1304388	data/Lane1/023_CHPK12_38_10483618_2337HWLT4_L1_R2.fastq.gz
864763	data/Lane1/024_HUD12_35_10483618_2337HWLT4_L1_R1.fastq.gz
829039	data/Lane1/024_HUD12_35_10483618_2337HWLT4_L1_R2.fastq.gz
1151868	data/Lane1/025_SJR86_10483618_2337HWLT4_L1_R1.fastq.gz
1159447	data/Lane1/025_SJR86_10483618_2337HWLT4_L1_R2.fastq.gz
521837	data/Lane1/026_SJR82_10483618_2337HWLT4_L1_R1.fastq.gz
523081	data/Lane1/026_SJR82_10483618_2337HWLT4_L1_R2.fastq.gz
1325371	data/Lane1/027_2015T_SSD01_42_10483618_2337HWLT4_L1_R1.fastq.gz
1293077	data/Lane1/027_2015T_SSD01_42_10483618_2337HWLT4_L1_R2.fastq.gz
189246	data/Lane1/028_SJR92_10483618_2337HWLT4_L1_R1.fastq.gz
189978	data/Lane1/028_SJR92_10483618_2337HWLT4_L1_R2.fastq.gz
2922600	data/Lane1/029_2015T_SSD01_29_10483618_2337HWLT4_L1_R1.fastq.gz
2802281	data/Lane1/029_2015T_SSD01_29_10483618_2337HWLT4_L1_R2.fastq.gz
457795	data/Lane1/030_CHPK12_23_10483618_2337HWLT4_L1_R1.fastq.gz
458329	data/Lane1/030_CHPK12_23_10483618_2337HWLT4_L1_R2.fastq.gz
1228094	data/Lane1/031_2015R_DCA01_05_10483618_2337HWLT4_L1_R1.fastq.gz
1214678	data/Lane1/031_2015R_DCA01_05_10483618_2337HWLT4_L1_R2.fastq.gz
1919014	data/Lane1/032_CHPK12_26_10483618_2337HWLT4_L1_R1.fastq.gz
1939066	data/Lane1/032_CHPK12_26_10483618_2337HWLT4_L1_R2.fastq.gz
1855576	data/Lane1/033_2015R_DCA02_01_10483618_2337HWLT4_L1_R1.fastq.gz
1846520	data/Lane1/033_2015R_DCA02_01_10483618_2337HWLT4_L1_R2.fastq.gz
507085	data/Lane1/034_SJR40_10483618_2337HWLT4_L1_R1.fastq.gz
471570	data/Lane1/034_SJR40_10483618_2337HWLT4_L1_R2.fastq.gz
682041	data/Lane1/035_CHPK12_04_10483618_2337HWLT4_L1_R1.fastq.gz
673090	data/Lane1/035_CHPK12_04_10483618_2337HWLT4_L1_R2.fastq.gz
339150	data/Lane1/036_HUD12_13_10483618_2337HWLT4_L1_R1.fastq.gz
339429	data/Lane1/036_HUD12_13_10483618_2337HWLT4_L1_R2.fastq.gz
470187	data/Lane1/037_2015T_SSD01_28_10483618_2337HWLT4_L1_R1.fastq.gz
468943	data/Lane1/037_2015T_SSD01_28_10483618_2337HWLT4_L1_R2.fastq.gz
1451386	data/Lane1/038_SJR36_10483618_2337HWLT4_L1_R1.fastq.gz
