kb	fq
498129	data/Lane3/B_001_SJR37_10484832_237LGHLT3_L6_R1.fastq.gz
498613	data/Lane3/B_001_SJR37_10484832_237LGHLT3_L6_R2.fastq.gz
468682	data/Lane3/B_002_SJR30_10484832_237LGHLT3_L6_R1.fastq.gz
468623	data/Lane3/B_002_SJR30_10484832_237LGHLT3_L6_R2.fastq.gz
467085	data/Lane3/B_003_SJR58_10484832_237LGHLT3_L6_R1.fastq.gz
466773	data/Lane3/B_003_SJR58_10484832_237LGHLT3_L6_R2.fastq.gz
445143	data/Lane3/B_004_HUD12_34_10484832_237LGHLT3_L6_R1.fastq.gz
444777	data/Lane3/B_004_HUD12_34_10484832_237LGHLT3_L6_R2.fastq.gz
478088	data/Lane3/B_005_CHPK3_10484832_237LGHLT3_L6_R1.fastq.gz
474245	data/Lane3/B_005_CHPK3_10484832_237LGHLT3_L6_R2.fastq.gz
431322	data/Lane3/B_006_2013BRY06_01_10484832_237LGHLT3_L6_R1.fastq.gz
429436	data/Lane3/B_006_2013BRY06_01_10484832_237LGHLT3_L6_R2.fastq.gz
392612	data/Lane3/B_007_HUD12_26_10484832_237LGHLT3_L6_R1.fastq.gz
390704	data/Lane3/B_007_HUD12_26_10484832_237LGHLT3_L6_R2.fastq.gz
410366	data/Lane3/B_008_CHPK12_02_10484832_237LGHLT3_L6_R1.fastq.gz
411620	data/Lane3/B_008_CHPK12_02_10484832_237LGHLT3_L6_R2.fastq.gz
510630	data/Lane3/B_009_2013R_BRY03_02_10484832_237LGHLT3_L6_R1.fastq.gz
510534	data/Lane3/B_009_2013R_BRY03_02_10484832_237LGHLT3_L6_R2.fastq.gz
530304	data/Lane3/B_010_2015T_SSD01_15_10484832_237LGHLT3_L6_R1.fastq.gz
522926	data/Lane3/B_010_2015T_SSD01_15_10484832_237LGHLT3_L6_R2.fastq.gz
771795	data/Lane3/B_011_SJR32_10484832_237LGHLT3_L6_R1.fastq.gz
687299	data/Lane3/B_011_SJR32_10484832_237LGHLT3_L6_R2.fastq.gz
493529	data/Lane3/B_012_HUD12_02_10484832_237LGHLT3_L6_R1.fastq.gz
492947	data/Lane3/B_012_HUD12_02_10484832_237LGHLT3_L6_R2.fastq.gz
